Table 19.  Energy-Related Carbon Dioxide Emissions by End Use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=22-AEO2023&region=0-0&cases=ref2023&start=2021&end=2050&f=A&linechart=ref2023-d020623a.3-22-AEO2023~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Oct 08 2025 08:35:35 GMT-0700 (Pacific Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2022-2050)
Commercial Light Trucks,Carbon Dioxide: Transportation: Commercial Light Trucks: Reference case,AEO.2023.REF2023.EMI_CO2_TRN_CML_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,62.897308,62.178211,60.817337,60.00927,59.361004,58.765831,58.644817,58.217052,57.743179,57.387028,57.251263,57.194839,57.216187,57.295456,57.398106,57.580261,57.833687,58.071163,58.45435,58.937588,59.438953,59.886055,60.295059,60.767445,61.275627,61.868473,62.309898,62.80719,63.54253,0.00%
Bus Transportation,Carbon Dioxide: Transportation: Bus Transportation: Reference case,AEO.2023.REF2023.EMI_CO2_TRN_BST_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,13.907424,14.464467,14.665533,14.755063,14.780743,14.780473,14.981984,14.927326,14.842502,14.735794,14.630824,14.600614,14.541158,14.469614,14.385731,14.272588,14.160365,14.038814,13.913713,13.781877,13.645084,13.490213,13.343635,13.189344,13.016663,12.797674,12.531601,12.259748,12.031363,-0.50%
Freight Trucks,Carbon Dioxide: Transportation: Freight Trucks: Reference case,AEO.2023.REF2023.EMI_CO2_TRN_FGHT_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,402.705292,392.461731,384.004181,381.481567,378.991333,375.250793,377.946198,373.045837,367.903595,363.571289,360.720764,357.867279,355.541321,353.938599,352.202484,351.494659,351.155396,351.058044,351.645172,352.68161,353.984436,355.339447,356.697083,357.983398,358.991699,359.642883,358.645966,358.782227,360.776703,-0.40%
"Rail, Passenger","Carbon Dioxide: Transportation: Rail, Passenger: Reference case",AEO.2023.REF2023.EMI_CO2_TRN_RLP_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,4.133047,4.081877,4.129679,3.973314,3.743629,3.510137,3.342936,3.210079,3.113613,3.076827,3.063673,3.084075,3.087133,3.101875,3.114933,3.122325,3.130254,3.14462,3.168948,3.203209,3.235666,3.252747,3.256059,3.267898,3.27421,3.286403,3.288885,3.304091,3.317461,-0.80%
"Rail, Freight","Carbon Dioxide: Transportation: Rail, Freight: Reference case",AEO.2023.REF2023.EMI_CO2_TRN_RLF_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,32.955963,32.221329,33.297276,32.604698,31.209187,30.084093,30.174477,30.414614,30.127775,30.131613,30.308447,30.438618,30.493153,30.600386,30.52673,30.502228,30.511036,30.37871,30.336206,30.494976,30.612234,30.559727,30.485386,30.403353,30.331177,30.291384,30.206734,30.080584,30.138388,-0.30%
"Shipping, Domestic","Carbon Dioxide: Transportation: Shipping, Domestic: Reference case",AEO.2023.REF2023.EMI_CO2_TRN_SHDT_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,6.729672,6.718453,6.618383,6.588602,6.540404,6.471186,6.525752,6.436739,6.351618,6.274281,6.217373,6.157016,6.098335,6.038792,5.973011,5.918263,5.861021,5.811332,5.764012,5.722263,5.685399,5.649696,5.613025,5.571871,5.526317,5.469711,5.387451,5.327874,5.293796,-0.90%
"Shipping, International","Carbon Dioxide: Transportation: Shipping, International: Reference case",AEO.2023.REF2023.EMI_CO2_TRN_SHINT_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,68.15332,63.230057,62.587276,62.777618,61.946568,61.627644,61.448349,61.025166,60.714169,60.687263,60.658424,60.68103,60.633503,60.6408,60.522804,60.484978,60.476177,60.403198,60.387859,60.382977,60.42667,60.400951,60.413574,60.406551,60.620235,60.539589,60.21463,59.984509,59.79192,-0.50%
Recreational Boats,Carbon Dioxide: Transportation: Recreational Boats: Reference case,AEO.2023.REF2023.EMI_CO2_TRN_RBT_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,13.370907,13.115326,12.850752,12.718651,12.65135,12.58181,12.547553,12.435554,12.303943,12.178397,12.087786,12.021796,11.95858,11.899096,11.854794,11.825184,11.795709,11.766365,11.75664,11.744874,11.731536,11.718617,11.701341,11.681438,11.655885,11.631125,11.593979,11.563716,11.553059,-0.50%
Air,Carbon Dioxide: Transportation: Air: Reference case,AEO.2023.REF2023.EMI_CO2_TRN_AIR_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,202.420792,217.254684,220.363235,220.789993,223.591782,226.360382,228.550858,230.180176,231.323654,232.468155,234.285095,236.200119,237.930481,239.990631,242.656113,245.839401,249.18219,252.672226,256.728546,260.611786,264.5625,268.573425,272.574066,276.468109,280.261414,284.328491,288.436096,292.484558,296.999603,1.40%
Military Use,Carbon Dioxide: Transportation: Military Use: Reference case,AEO.2023.REF2023.EMI_CO2_TRN_MILU_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,30.758461,30.865875,30.880905,30.951954,30.987591,31.033514,31.193226,31.210148,31.21874,31.219616,31.217583,31.212893,31.20718,31.201469,31.201111,31.209522,31.220798,31.23333,31.250292,31.269442,31.290627,31.313522,31.338619,31.365763,31.377748,31.380016,31.355715,31.351957,31.365166,0.10%
Lubricants,Carbon Dioxide: Transportation: Lubricants: Reference case,AEO.2023.REF2023.EMI_CO2_TRN_LBC_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,5.259893,5.259051,5.262698,5.264263,5.266928,5.261529,5.256041,5.251958,5.24765,5.243211,5.238759,5.234205,5.230874,5.229815,5.231078,5.233706,5.237619,5.242414,5.248254,5.253718,5.259049,5.264084,5.269125,5.275557,5.282744,5.289779,5.29607,5.30287,5.310571,0.00%
Pipeline Fuel,Carbon Dioxide: Transportation: Pipeline Fuel: Reference case,AEO.2023.REF2023.EMI_CO2_TRN_PFT_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,47.922295,43.414913,40.263588,38.452477,36.817432,34.602371,32.482933,32.382664,32.291843,32.37545,32.685867,33.136749,33.373867,33.517288,33.545113,33.490349,33.747662,33.686108,34.169655,34.519905,34.823589,34.973198,35.190159,35.407513,35.689579,36.091743,36.480949,36.607487,36.866489,-0.90%
Discrepancy,Carbon Dioxide: Transportation: Discrepancy: Reference case,AEO.2023.REF2023.EMI_CO2_TRN_DESCR_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,-62.517456,-72.371704,-64.106567,-64.166992,-61.298828,-59.271606,-57.258789,-55.408325,-53.784424,-53.078369,-52.359253,-51.895752,-51.161377,-50.723267,-49.991699,-49.361206,-48.710571,-48.106445,-47.589722,-47.171509,-46.927612,-46.578979,-46.260742,-45.805298,-45.878906,-45.412354,-44.512939,-43.702515,-43.020874,-1.30%
Total Transportation,Carbon Dioxide: Transportation: Reference case,AEO.2023.REF2023.EMI_CO2_TRN_NA_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,1778.806274,1766.850342,1753.578857,1732.828125,1718.256592,1703.287231,1694.887085,1677.409302,1657.497559,1639.431519,1624.398682,1612.68811,1602.517822,1593.303589,1584.320068,1578.266113,1574.379761,1570.93811,1571.238525,1572.893677,1575.715576,1578.949219,1583.20874,1588.870605,1595.170044,1603.316772,1610.315186,1618.96582,1631.453369,-0.30%
Biogenic Energy Combustion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biomass,Carbon Dioxide: Biogenic Energy Combustion: Biomass: Reference case,AEO.2023.REF2023.EMI_CO2_BIOF_NA_BMS_NA_NA_MILLMETNCO2.A,MMmt CO2,,203.408157,214.873184,205.149246,203.638824,201.908035,200.891388,199.905823,199.632172,199.533432,199.849594,200.406174,201.110931,201.752914,202.200485,202.027466,202.345505,202.547012,202.835617,203.343262,203.973892,204.484268,204.939774,205.029816,204.878464,205.661926,206.334381,206.509689,207.357635,208.479752,0.10%
Electric Power Sector,Carbon Dioxide: Biogenic Energy Combustion: Biomass: Electric Power: Reference case,AEO.2023.REF2023.EMI_CO2_ELEP_NA_BMS_NA_NA_MILLMETNCO2.A,MMmt CO2,,16.916845,18.055857,16.8967,16.985506,16.674644,16.429052,15.537103,15.135835,15.126033,15.243572,15.258964,15.372441,15.371119,15.398817,15.371854,15.435214,15.500514,15.504842,15.523709,15.540503,15.456391,15.456577,15.439062,15.450525,16.006729,16.038853,16.085049,16.602602,16.67494,-0.10%
Other Sectors,Carbon Dioxide: Biogenic Energy Combustion: Biomass: Other Sectors: Reference case,AEO.2023.REF2023.EMI_CO2_EDU_NA_BMS_NA_NA_MILLMETNCO2.A,MMmt CO2,,186.491318,196.817322,188.252548,186.653305,185.233398,184.462341,184.368713,184.496338,184.407394,184.606018,185.147217,185.738495,186.381805,186.801666,186.655609,186.910294,187.046478,187.33078,187.81955,188.43338,189.027878,189.4832,189.590759,189.427933,189.655197,190.295532,190.424637,190.75502,191.80481,0.10%
Biogenic Waste,Carbon Dioxide: Biogenic Energy Combustion: Biogenic Waste: Reference case,AEO.2023.REF2023.EMI_CO2_BIOF_NA_BGW_NA_NA_MILLMETNCO2.A,MMmt CO2,,20.113905,20.686209,21.199966,21.672869,22.119066,22.811287,23.127224,23.771843,24.501562,25.222599,25.884855,26.904703,27.532444,28.297073,29.135778,29.997396,31.019815,31.974167,32.696568,33.458729,34.254147,35.035774,35.853149,36.677959,37.173222,37.790192,38.327248,38.861904,39.47823,2.40%
Biofuels Heat and Coproducts,Carbon Dioxide: Biogenic Energy Combustion: Biofuels Heat and Coproducts: Reference case,AEO.2023.REF2023.EMI_CO2_BIOF_NA_BFH_NA_NA_MILLMETNCO2.A,MMmt CO2,,86.12471,92.363228,85.394226,85.046196,84.88224,84.780296,85.066689,84.74044,84.329391,83.968704,83.62104,83.509644,83.510254,84.174438,84.117798,84.201157,84.360306,84.588585,84.973778,86.168068,86.729279,87.355698,87.427559,88.051308,89.00853,90.10244,92.079842,92.927605,93.51622,0.30%
Ethanol,Carbon Dioxide: Biogenic Energy Combustion: Ethanol: Reference case,AEO.2023.REF2023.EMI_CO2_BIOF_NA_ETH_NA_NA_MILLMETNCO2.A,MMmt CO2,,78.505524,78.361214,80.264359,79.605034,79.123474,78.7276,78.18927,77.519638,76.741371,76.025063,75.33699,74.864754,74.507286,74.136124,73.684814,73.367622,73.133957,72.947205,72.91169,72.900177,73.00563,73.18103,73.490555,73.904129,74.454872,75.13063,75.845253,76.649719,77.599266,0.00%
Biobutanol,Carbon Dioxide: Biogenic Energy Combustion: Biobutantol: Reference case,AEO.2023.REF2023.EMI_CO2_BIOF_NA_BIOB_NA_NA_MILLMETNCO2.A,MMmt CO2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,- -
Biodiesel,Carbon Dioxide: Biogenic Energy Combustion: Biodiesel: Reference case,AEO.2023.REF2023.EMI_CO2_BIOF_NA_BDL_NA_NA_MILLMETNCO2.A,MMmt CO2,,14.659643,13.807056,15.936515,14.789663,14.546313,14.768624,11.268956,11.940824,12.571818,12.936704,12.846451,13.076537,12.87739,12.633748,12.380847,12.118495,11.84651,11.601817,11.309979,11.007915,10.695416,10.37228,10.038289,9.693226,9.33687,8.968994,8.589369,8.205953,7.822569,-2.20%
Liquids from Biomass,Carbon Dioxide: Biogenic Energy Combustion: Liquids from Biomass: Reference case,AEO.2023.REF2023.EMI_CO2_BIOF_NA_LFB_NA_NA_MILLMETNCO2.A,MMmt CO2,,0.075068,0.084381,0.084785,0.084785,0.089486,0.084783,0.089486,0.164559,0.122148,0.135564,0.137846,0.164559,0.164559,0.164559,0.164559,0.164559,0.164559,0.164559,0.164559,0.196154,0.164559,0.164559,0.145738,0.089486,0.159856,0.159856,0.159856,0.162751,0.137657,2.20%
Renewable Diesel and Gasoline,Carbon Dioxide: Biogenic Energy Combustion: Renewable Diesel & Gas: Reference case,AEO.2023.REF2023.EMI_CO2_BIOF_NA_GLQ_NA_NA_MILLMETNCO2.A,MMmt CO2,,21.503298,25.688059,26.096502,25.27577,25.322567,25.357876,21.122114,21.033485,21.212774,21.52754,22.261086,22.431643,22.919224,23.445858,24.08214,24.5839,25.005157,25.349012,25.576536,25.736431,25.861917,25.891327,25.822618,25.677288,26.402279,27.773338,30.692139,32.420212,33.317322,1.60%
Total,Carbon Dioxide: Biogenic Energy Combustion: Reference case,AEO.2023.REF2023.EMI_CO2_BIOF_NA_BIOE_NA_NA_MILLMETNCO2.A,MMmt CO2,,424.39032,445.863312,434.12561,430.113129,427.99118,427.421844,418.769531,418.802979,419.012482,419.665741,420.494446,422.062744,423.264038,425.052277,425.593414,426.778625,428.077301,429.460938,430.976349,433.441345,435.19519,436.94043,437.80777,438.971832,442.197571,446.259857,452.203369,456.585815,460.351013,0.30%
